product_id,product_name,category,price,brand,avg_rating,num_reviews,in_stock
P0001,Product_1,Sports,561.59,BrandD,1.7,100,False
P0002,Product_2,Electronics,2476.04,BrandG,4.4,380,True
P0003,Product_3,Food & Grocery,271.29,BrandA,4.1,192,True
P0004,Product_4,Clothing,1592.56,BrandC,3.3,161,True
P0005,Product_5,Beauty,3772.6,BrandE,4.7,936,False
P0006,Product_6,Books,3591.72,BrandH,4.7,605,True
P0007,Product_7,Electronics,4710.69,BrandC,4.4,832,False
P0008,Product_8,Home & Kitchen,3895.63,BrandE,1.6,499,True
P0009,Product_9,Clothing,1115.38,BrandE,2.3,733,False
P0010,Product_10,Home & Kitchen,4529.61,BrandH,3.0,160,True
P0011,Product_11,Home & Kitchen,2783.71,BrandH,2.6,17,True
P0012,Product_12,Books,4232.24,BrandB,1.4,274,True
P0013,Product_13,Toys,4616.32,BrandC,4.4,101,True
P0014,Product_14,Toys,4153.36,BrandA,2.2,257,True
P0015,Product_15,Food & Grocery,2001.28,BrandF,2.3,315,True
P0016,Product_16,Electronics,3011.03,BrandD,4.1,762,True
P0017,Product_17,Home & Kitchen,2191.86,BrandF,2.4,221,True
P0018,Product_18,Food & Grocery,3486.03,BrandH,4.3,183,True
P0019,Product_19,Books,2449.2,BrandH,1.5,703,True
P0020,Product_20,Home & Kitchen,684.89,BrandB,4.1,583,True
P0021,Product_21,Home & Kitchen,3239.63,BrandG,2.5,643,True
P0022,Product_22,Clothing,1063.3,BrandA,2.1,78,True
P0023,Product_23,Clothing,3737.54,BrandA,3.4,917,True
P0024,Product_24,Food & Grocery,572.81,BrandG,2.2,702,True
P0025,Product_25,Books,86.18,BrandD,3.6,118,True
P0026,Product_26,Home & Kitchen,1705.72,BrandG,3.9,318,True
P0027,Product_27,Books,4847.81,BrandC,4.6,602,True
P0028,Product_28,Home & Kitchen,3519.83,BrandG,2.3,587,True
P0029,Product_29,Beauty,2097.74,BrandA,4.7,395,True
P0030,Product_30,Sports,647.72,BrandH,4.9,829,True
P0031,Product_31,Sports,348.8,BrandB,3.3,388,True
P0032,Product_32,Electronics,3644.75,BrandH,2.5,273,True
P0033,Product_33,Beauty,4531.98,BrandD,4.8,41,False
P0034,Product_34,Sports,129.33,BrandD,4.2,366,True
P0035,Product_35,Electronics,2941.5,BrandH,3.3,89,True
P0036,Product_36,Sports,3656.59,BrandF,3.7,35,True
P0037,Product_37,Food & Grocery,1496.38,BrandA,4.3,825,True
P0038,Product_38,Electronics,2637.85,BrandF,2.2,797,False
P0039,Product_39,Books,4083.52,BrandH,1.5,756,False
P0040,Product_40,Sports,3001.82,BrandG,3.1,80,True
P0041,Product_41,Electronics,1923.85,BrandF,2.8,187,True
P0042,Product_42,Clothing,433.91,BrandE,1.8,964,True
P0043,Product_43,Books,2460.19,BrandD,2.6,687,False
P0044,Product_44,Electronics,2367.56,BrandF,3.0,33,True
P0045,Product_45,Sports,948.6,BrandH,3.0,389,False
P0046,Product_46,Sports,397.17,BrandB,3.2,1,True
P0047,Product_47,Electronics,2566.58,BrandA,3.0,837,True
P0048,Product_48,Sports,1692.67,BrandA,4.3,579,True
P0049,Product_49,Clothing,1111.76,BrandG,1.2,428,True
P0050,Product_50,Food & Grocery,518.55,BrandD,4.8,686,False
P0051,Product_51,Beauty,4197.76,BrandC,1.5,376,True
P0052,Product_52,Sports,1807.81,BrandA,1.1,566,True
P0053,Product_53,Food & Grocery,4142.59,BrandG,4.8,819,True
P0054,Product_54,Electronics,178.51,BrandF,4.4,215,True
P0055,Product_55,Beauty,61.09,BrandG,4.8,197,True
P0056,Product_56,Electronics,4625.87,BrandG,5.0,652,True
P0057,Product_57,Home & Kitchen,3385.97,BrandC,3.3,91,False
P0058,Product_58,Books,4974.33,BrandG,3.2,11,True
P0059,Product_59,Clothing,2423.55,BrandC,2.0,693,True
P0060,Product_60,Home & Kitchen,837.73,BrandG,1.5,469,False
P0061,Product_61,Clothing,4763.8,BrandC,4.2,666,False
P0062,Product_62,Beauty,872.05,BrandE,3.7,465,True
P0063,Product_63,Electronics,1877.96,BrandC,1.8,811,True
P0064,Product_64,Toys,4676.07,BrandH,4.6,661,False
P0065,Product_65,Books,454.12,BrandE,3.1,543,True
P0066,Product_66,Books,2297.11,BrandF,1.8,937,False
