user_id,age,gender,location,signup_date,is_premium
U0001,56,F,Delhi,2023-10-01,False
U0002,46,F,Pune,2023-11-16,False
U0003,32,Other,Mumbai,2023-12-04,False
U0004,60,M,Delhi,2024-01-01,True
U0005,25,Other,Pune,2024-05-09,False
U0006,38,Other,Bangalore,2024-08-29,False
U0007,56,M,Chennai,2023-06-15,False
U0008,36,M,Mumbai,2024-06-27,True
U0009,40,M,Ahmedabad,2023-01-11,False
U0010,28,M,Kolkata,2023-10-28,False
U0011,28,M,Kolkata,2024-12-29,False
U0012,41,F,Bangalore,2023-04-12,False
U0013,53,M,Lucknow,2024-02-29,True
U0014,57,M,Lucknow,2024-01-27,False
U0015,41,F,Bangalore,2023-08-02,True
U0016,20,M,Delhi,2024-11-21,False
U0017,39,F,Mumbai,2023-03-29,False
U0018,19,M,Kolkata,2024-07-06,False
U0019,41,M,Kolkata,2024-02-05,False
U0020,61,F,Delhi,2024-08-10,True
U0021,47,F,Kolkata,2023-02-15,False
U0022,55,F,Ahmedabad,2024-11-02,False
U0023,19,F,Mumbai,2024-04-07,False
U0024,38,F,Jaipur,2024-08-14,False
U0025,50,M,Kolkata,2023-11-06,False
U0026,29,M,Bangalore,2023-03-27,True
U0027,39,F,Ahmedabad,2023-04-02,True
U0028,61,F,Kolkata,2024-10-21,True
U0029,42,Other,Ahmedabad,2024-11-03,False
U0030,44,M,Pune,2024-12-14,False
U0031,59,M,Jaipur,2023-08-30,False
U0032,45,F,Hyderabad,2023-01-02,False
U0033,33,M,Bangalore,2023-08-13,False
U0034,32,Other,Bangalore,2024-08-11,False
U0035,64,F,Mumbai,2023-04-26,False
U0036,61,M,Ahmedabad,2024-10-27,False
U0037,20,F,Delhi,2023-04-13,False
U0038,54,F,Bangalore,2023-07-13,False
U0039,24,M,Ahmedabad,2023-06-15,True
U0040,38,Other,Ahmedabad,2023-03-31,False
U0041,26,F,Chennai,2024-11-16,False
U0042,56,F,Chennai,2023-05-02,False
U0043,35,M,Hyderabad,2023-05-23,False
U0044,21,F,Pune,2023-04-16,False
U0045,42,M,Hyderabad,2024-03-03,False
U0046,31,M,Kolkata,2023-11-01,False
U0047,26,Other,Delhi,2023-11-13,False
U0048,43,M,Kolkata,2024-09-26,False
U0049,19,M,Lucknow,2023-01-09,False
U0050,37,Other,Kolkata,2023-03-14,False
U0051,45,Other,Mumbai,2023-12-25,True
U0052,64,F,Kolkata,2023-08-11,False
U0053,24,F,Hyderabad,2024-02-20,False
U0054,61,M,Bangalore,2024-07-06,False
U0055,25,M,Bangalore,2024-01-05,True
U0056,64,M,Chennai,2024-12-16,True
U0057,52,F,Delhi,2023-09-21,False
U0058,31,F,Delhi,2024-11-20,False
U0059,34,F,Mumbai,2023-11-14,False
U0060,53,F,Hyderabad,2023-03-25,False
U0061,57,M,Chennai,2023-11-14,False
U0062,21,F,Lucknow,2023-04-21,False
U0063,19,M,Delhi,2023-09-08,False
U0064,23,F,Bangalore,2024-01-18,False
