product_id,total_purchases,unique_buyers,avg_rating_received,std_rating_received,total_quantity_sold,avg_quantity_per_purchase,purchase_popularity,total_views,unique_viewers,avg_view_duration,cart_add_count,wishlist_count,view_to_purchase_ratio,category,price,brand,price_normalized,category_encoded,num_reviews,in_stock,sentiment_score,popularity_score,trending_rank,social_mentions,brand_total_purchases
P0001,22,22,3.772727272727273,1.2317938209440804,56.0,2.5454545454545454,0.5365853658536586,79,74,28.949367088607595,13,11,0.1645569620253164,Sports,561.59,BrandD,0.1014684028812566,6,100,False,0.568,60.65,426,3597,576
P0002,25,24,3.2,1.2583057392117916,67.0,2.68,0.6097560975609756,75,71,26.706666666666667,10,5,0.1333333333333333,Electronics,2476.04,BrandG,0.4895926464297516,3,380,True,0.27,57.94,15,2963,667
P0003,20,20,3.25,0.9665456669582608,56.0,2.8,0.4878048780487805,74,68,29.594594594594597,10,6,0.1351351351351351,Food & Grocery,271.29,BrandA,0.0426147018694108,4,192,True,-0.502,3.32,20,3559,594
P0004,23,22,3.695652173913044,1.0195713274212868,60.0,2.608695652173913,0.5609756097560976,86,77,24.837209302325583,13,9,0.1511627906976744,Clothing,1592.56,BrandC,0.3104811487723438,2,161,True,0.516,91.57,296,2161,695
P0005,29,29,3.4482758620689653,1.0551305571401284,67.0,2.310344827586207,0.7073170731707317,64,59,29.40625,5,1,0.078125,Beauty,3772.6,BrandE,0.7524495344212043,0,936,False,-0.374,75.84,42,1559,575
P0006,27,26,3.851851851851852,0.9488334418036184,64.0,2.3703703703703702,0.6585365853658537,83,78,28.7710843373494,9,7,0.108433734939759,Books,3591.72,BrandH,0.7157789955337683,1,605,True,0.874,60.9,402,4661,493
P0007,23,22,3.652173913043478,1.1524162620801215,53.0,2.3043478260869565,0.5609756097560976,63,60,35.19047619047619,15,6,0.238095238095238,Electronics,4710.69,BrandC,0.942632339733648,3,832,False,-0.914,30.37,428,4670,695
P0008,27,25,3.3703703703703702,0.9666814027759788,72.0,2.6666666666666665,0.6585365853658537,64,61,29.046875,11,8,0.171875,Home & Kitchen,3895.63,BrandE,0.7773919072613262,5,499,True,-0.118,66.38,152,229,575
P0009,19,19,3.789473684210526,1.134261745631201,58.0,3.0526315789473686,0.4634146341463415,77,69,28.064935064935064,15,4,0.1948051948051948,Clothing,1115.38,BrandE,0.2137405044429172,2,733,False,0.825,42.62,374,3416,575
P0010,27,27,4.148148148148148,0.9488334418036182,66.0,2.4444444444444446,0.6585365853658537,85,82,28.894117647058824,17,5,0.2,Home & Kitchen,4529.61,BrandH,0.9059212540318738,5,160,True,-0.09,83.69,126,2285,493
P0011,25,24,3.76,1.3316656236958786,60.0,2.4,0.6097560975609756,84,75,32.42857142857143,12,4,0.1428571428571428,Home & Kitchen,2783.71,BrandH,0.551967838266867,5,17,True,0.016,26.78,117,2587,493
P0012,28,28,3.821428571428572,1.0202966681339751,66.0,2.357142857142857,0.6829268292682927,72,64,32.55555555555556,14,5,0.1944444444444444,Books,4232.24,BrandB,0.8456342231331739,1,274,True,-0.83,42.06,457,1921,748
P0013,27,27,3.555555555555556,1.310705427603288,71.0,2.6296296296296298,0.6585365853658537,78,72,30.371794871794872,13,6,0.1666666666666666,Toys,4616.32,BrandC,0.923500325388185,7,101,True,-0.147,55.13,111,3504,695
P0014,27,25,3.592592592592593,1.0834155129908256,66.0,2.4444444444444446,0.6585365853658537,67,64,28.65671641791045,12,3,0.1791044776119403,Toys,4153.36,BrandA,0.8296425595582019,7,257,True,0.491,12.66,34,779,594
