product_id,sentiment_score,popularity_score,trending_rank,social_mentions,competitor_price_ratio,fetch_timestamp
P0001,0.568,60.65,426,3597,0.89,2026-07-20 20:58:45
P0002,0.27,57.94,15,2963,0.88,2026-07-20 20:58:45
P0003,-0.502,3.32,20,3559,1.39,2026-07-20 20:58:45
P0004,0.516,91.57,296,2161,1.14,2026-07-20 20:58:45
P0005,-0.374,75.84,42,1559,1.47,2026-07-20 20:58:45
P0006,0.874,60.9,402,4661,1.07,2026-07-20 20:58:45
P0007,-0.914,30.37,428,4670,1.28,2026-07-20 20:58:45
P0008,-0.118,66.38,152,229,1.14,2026-07-20 20:58:45
P0009,0.825,42.62,374,3416,0.72,2026-07-20 20:58:45
P0010,-0.09,83.69,126,2285,1.09,2026-07-20 20:58:45
P0011,0.016,26.78,117,2587,1.49,2026-07-20 20:58:45
P0012,-0.83,42.06,457,1921,0.82,2026-07-20 20:58:45
P0013,-0.147,55.13,111,3504,1.27,2026-07-20 20:58:45
P0014,0.491,12.66,34,779,0.8,2026-07-20 20:58:45
P0015,0.734,59.13,33,2235,0.7,2026-07-20 20:58:45
P0016,-0.353,60.21,136,2371,0.86,2026-07-20 20:58:45
P0017,-0.792,14.7,8,432,1.08,2026-07-20 20:58:45
P0018,0.604,78.3,298,4603,0.91,2026-07-20 20:58:45
P0019,-0.21,2.89,191,1555,1.21,2026-07-20 20:58:45
P0020,0.256,82.48,259,834,1.29,2026-07-20 20:58:45
P0021,-0.928,47.61,118,3920,1.41,2026-07-20 20:58:45
P0022,-0.4,71.71,96,1310,1.29,2026-07-20 20:58:45
P0023,-0.905,66.65,144,1469,1.44,2026-07-20 20:58:45
P0024,-0.256,39.59,70,3517,1.48,2026-07-20 20:58:45
P0025,-0.475,72.72,452,1804,1.3,2026-07-20 20:58:45
P0026,0.981,15.58,176,493,1.43,2026-07-20 20:58:45
P0027,-0.21,47.09,71,3510,1.3,2026-07-20 20:58:45
P0028,-0.385,6.21,473,4736,0.7,2026-07-20 20:58:45
P0029,-0.558,21.06,134,2661,0.81,2026-07-20 20:58:45
P0030,-0.012,69.61,148,759,1.4,2026-07-20 20:58:45
P0031,-0.884,9.39,290,1656,0.72,2026-07-20 20:58:45
P0032,-0.421,88.84,74,4458,1.23,2026-07-20 20:58:45
P0033,-0.53,94.3,437,406,1.07,2026-07-20 20:58:45
P0034,0.927,73.47,267,3571,1.04,2026-07-20 20:58:45
P0035,0.231,84.45,239,2271,1.19,2026-07-20 20:58:45
P0036,0.725,53.25,280,1334,1.26,2026-07-20 20:58:45
P0037,-0.82,53.09,120,1413,0.73,2026-07-20 20:58:45
P0038,-0.702,57.64,439,1406,0.85,2026-07-20 20:58:45
